State,Sheltered Total Homeless - Woman_2018,Sheltered Total Homeless - Man_2018,Sheltered Total Homeless - Transgender_2018,Sheltered Total Homeless - Non Binary_2018,"Sheltered Total Homeless - American Indian, Alaska Native, or Indigenous_2018",Sheltered Total Homeless - Asian or Asian American_2018,"Sheltered Total Homeless - Black, African American, or African_2018",Sheltered Total Homeless - Native Hawaiian or Other Pacific Islander_2018,Sheltered Total Homeless - White_2018,Sheltered Total Homeless - Multi-Racial_2018,Unsheltered Homeless - Woman_2018,Unsheltered Homeless - Man_2018,Unsheltered Homeless - Transgender_2018,Unsheltered Homeless - Non Binary_2018,"Unsheltered Homeless - American Indian, Alaska Native, or Indigenous_2018",Unsheltered Homeless - Asian or Asian American_2018,"Unsheltered Homeless - Black, African American, or African_2018",Unsheltered Homeless - Native Hawaiian or Other Pacific Islander_2018,Unsheltered Homeless - White_2018,Unsheltered Homeless - Multi-Racial_2018,Sheltered Total Homeless - Woman_2019,Sheltered Total Homeless - Man_2019,Sheltered Total Homeless - Transgender_2019,Sheltered Total Homeless - Non Binary_2019,"Sheltered Total Homeless - American Indian, Alaska Native, or Indigenous_2019",Sheltered Total Homeless - Asian or Asian American_2019,"Sheltered Total Homeless - Black, African American, or African_2019",Sheltered Total Homeless - Native Hawaiian or Other Pacific Islander_2019,Sheltered Total Homeless - White_2019,Sheltered Total Homeless - Multi-Racial_2019,Unsheltered Homeless - Woman_2019,Unsheltered Homeless - Man_2019,Unsheltered Homeless - Transgender_2019,Unsheltered Homeless - Non Binary_2019,"Unsheltered Homeless - American Indian, Alaska Native, or Indigenous_2019",Unsheltered Homeless - Asian or Asian American_2019,"Unsheltered Homeless - Black, African American, or African_2019",Unsheltered Homeless - Native Hawaiian or Other Pacific Islander_2019,Unsheltered Homeless - White_2019,Unsheltered Homeless - Multi-Racial_2019,Sheltered Total Homeless - Woman_2020,Sheltered Total Homeless - Man_2020,Sheltered Total Homeless - Transgender_2020,Sheltered Total Homeless - Non Binary_2020,"Sheltered Total Homeless - American Indian, Alaska Native, or Indigenous_2020",Sheltered Total Homeless - Asian or Asian American_2020,"Sheltered Total Homeless - Black, African American, or African_2020",Sheltered Total Homeless - Native Hawaiian or Other Pacific Islander_2020,Sheltered Total Homeless - White_2020,Sheltered Total Homeless - Multi-Racial_2020,Unsheltered Homeless - Woman_2020,Unsheltered Homeless - Man_2020,Unsheltered Homeless - Transgender_2020,Unsheltered Homeless - Non Binary_2020,"Unsheltered Homeless - American Indian, Alaska Native, or Indigenous_2020",Unsheltered Homeless - Asian or Asian American_2020,"Unsheltered Homeless - Black, African American, or African_2020",Unsheltered Homeless - Native Hawaiian or Other Pacific Islander_2020,Unsheltered Homeless - White_2020,Unsheltered Homeless - Multi-Racial_2020,Sheltered Total Homeless - Woman_2021,Sheltered Total Homeless - Man_2021,Sheltered Total Homeless - Transgender_2021,Sheltered Total Homeless - Non Binary_2021,"Sheltered Total Homeless - American Indian, Alaska Native, or Indigenous_2021",Sheltered Total Homeless - Asian or Asian American_2021,"Sheltered Total Homeless - Black, African American, or African_2021",Sheltered Total Homeless - Native Hawaiian or Other Pacific Islander_2021,Sheltered Total Homeless - White_2021,Sheltered Total Homeless - Multi-Racial_2021,Unsheltered Homeless - Woman_2021,Unsheltered Homeless - Man_2021,Unsheltered Homeless - Transgender_2021,Unsheltered Homeless - Non Binary_2021,"Unsheltered Homeless - American Indian, Alaska Native, or Indigenous_2021",Unsheltered Homeless - Asian or Asian American_2021,"Unsheltered Homeless - Black, African American, or African_2021",Unsheltered Homeless - Native Hawaiian or Other Pacific Islander_2021,Unsheltered Homeless - White_2021,Unsheltered Homeless - Multi-Racial_2021,Sheltered Total Homeless - Woman_2022,Sheltered Total Homeless - Man_2022,Sheltered Total Homeless - Transgender_2022,Sheltered Total Homeless - Gender Questioning_2022,Sheltered Total Homeless - Non Binary_2022,"Sheltered Total Homeless - American Indian, Alaska Native, or Indigenous_2022",Sheltered Total Homeless - Asian or Asian American_2022,"Sheltered Total Homeless - Black, African American, or African_2022",Sheltered Total Homeless - Native Hawaiian or Other Pacific Islander_2022,Sheltered Total Homeless - White_2022,Sheltered Total Homeless - Multi-Racial_2022,Unsheltered Homeless - Woman_2022,Unsheltered Homeless - Man_2022,Unsheltered Homeless - Transgender_2022,Unsheltered Homeless - Gender Questioning_2022,Unsheltered Homeless - Non Binary_2022,"Unsheltered Homeless - American Indian, Alaska Native, or Indigenous_2022",Unsheltered Homeless - Asian or Asian American_2022,"Unsheltered Homeless - Black, African American, or African_2022",Unsheltered Homeless - Native Hawaiian or Other Pacific Islander_2022,Unsheltered Homeless - White_2022,Unsheltered Homeless - Multi-Racial_2022,Sheltered Total Homeless - Age 25 to 34_2023,Sheltered Total Homeless - Age 35 to 44_2023,Sheltered Total Homeless - Age 45 to 54_2023,Sheltered Total Homeless - Age 55 to 64_2023,Sheltered Total Homeless - Over 64_2023,Sheltered Total Homeless - Woman_2023,Sheltered Total Homeless - Man_2023,Sheltered Total Homeless - Transgender_2023,Sheltered Total Homeless - Gender Questioning_2023,Sheltered Total Homeless - Non Binary_2023,"Sheltered Total Homeless - American Indian, Alaska Native, or Indigenous_2023",Sheltered Total Homeless - Asian or Asian American_2023,"Sheltered Total Homeless - Black, African American, or African_2023",Sheltered Total Homeless - Native Hawaiian or Other Pacific Islander_2023,Sheltered Total Homeless - White_2023,Sheltered Total Homeless - Multi-Racial_2023,Unsheltered Homeless - Age 25 to 34_2023,Unsheltered Homeless - Age 35 to 44_2023,Unsheltered Homeless - Age 45 to 54_2023,Unsheltered Homeless - Age 55 to 64_2023,Unsheltered Homeless - Over 64_2023,Unsheltered Homeless - Woman_2023,Unsheltered Homeless - Man_2023,Unsheltered Homeless - Transgender_2023,Unsheltered Homeless - Gender Questioning_2023,Unsheltered Homeless - Non Binary_2023,"Unsheltered Homeless - American Indian, Alaska Native, or Indigenous_2023",Unsheltered Homeless - Asian or Asian American_2023,"Unsheltered Homeless - Black, African American, or African_2023",Unsheltered Homeless - Native Hawaiian or Other Pacific Islander_2023,Unsheltered Homeless - White_2023,Unsheltered Homeless - Multi-Racial_2023
TN,1810,3205,8,5,35,13,2264,9,2571,136,1012,1836,5,2,23,6,743,3,2030,50,1895,2965,7,2,35,20,2252,15,2433,114,928,1667,3,0,21,2,634,1,1835,105,1647,2813,9,3,36,19,2050,22,2223,122,955,1824,5,0,30,10,799,8,1868,69,1259,2175,9,0,21,15,1399,5,1903,100,1039,1851,2,20,7,4,618,6,2244,33,1752,2655,11,0,16,17,15,1836,24,2392,150,2669,3452,6,2,4,33,11,1306,6,4713,64,803,744,740,916,389,1857,2801,16,1,19,44,14,2146,5,2370,115,849,1136,1061,638,273,1554,2911,29,9,18,41,16,955,5,3348,156
TX,6955,7777,32,12,152,123,6215,41,7773,472,2513,7984,16,21,163,58,3449,19,6590,255,6758,7831,34,3,112,148,6266,42,7620,438,2646,8530,32,14,133,54,3356,35,7364,280,6470,7512,28,7,128,136,6019,41,7180,513,3610,9555,33,14,218,70,3982,48,8598,296,4795,6438,30,12,102,116,4743,48,5999,267,1852,4124,24,4,71,40,2423,18,3239,213,5804,7577,47,8,25,151,138,5222,38,7419,493,3272,7628,32,8,31,225,96,3237,31,6892,490,2503,2520,2148,2404,933,7070,8556,32,8,25,165,165,6330,36,8584,411,2984,2801,2441,2081,710,3231,8350,22,15,68,251,81,3338,60,7693,263
UT,1045,1396,12,3,121,24,263,70,1855,123,100,315,4,1,22,4,14,2,354,24,1012,1365,12,1,105,39,255,74,1817,100,96,308,0,4,26,2,21,3,342,14,1073,1339,14,1,116,34,278,50,1798,151,177,524,0,3,46,2,54,8,569,25,1035,1357,10,8,102,26,252,44,1889,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1199,1463,7,0,15,153,23,239,82,2018,169,221,644,2,1,5,89,10,51,7,685,31,385,515,436,457,184,1136,1515,12,3,41,163,35,275,68,1997,169,149,314,211,157,56,249,720,3,0,8,55,4,54,27,808,32
VA,2105,2949,3,3,32,73,2775,16,1894,270,234,677,3,1,15,6,338,1,505,50,2120,2795,6,3,28,88,2748,10,1769,281,198,657,3,1,13,9,352,1,439,45,2115,2863,8,3,54,92,2799,13,1717,314,280,684,4,0,8,6,370,3,516,65,2241,3073,15,6,31,102,2792,18,2078,314,112,237,2,0,3,6,113,0,204,25,2418,3381,22,4,19,37,97,3023,7,2380,300,203,472,4,1,5,10,10,246,3,381,35,819,863,739,785,381,2416,2975,21,2,13,46,120,2942,17,1957,345,213,320,272,286,103,378,939,5,1,11,14,13,492,1,724,90
VI,91,88,0,0,1,0,167,1,9,1,56,241,0,10,4,1,250,0,46,6,10,72,0,0,0,0,68,0,13,1,63,164,0,5,6,0,160,0,33,33,35,37,0,0,0,0,72,0,0,0,63,164,0,5,6,0,160,0,33,33,28,36,0,0,0,0,64,0,0,0,22,91,0,0,2,2,102,0,5,2,15,47,0,0,0,0,0,57,0,5,0,22,91,0,0,0,2,2,102,0,5,2,18,11,18,0,0,19,28,0,0,0,0,0,42,0,5,0,10,23,34,76,58,45,159,0,0,1,2,2,177,0,18,6
VT,531,670,4,4,9,8,82,0,1076,34,24,58,0,0,2,0,2,0,74,4,434,531,8,2,7,18,78,1,824,47,27,85,1,1,1,1,7,0,101,4,460,525,8,3,4,9,54,4,884,41,38,75,0,1,2,0,8,0,99,5,1167,1410,8,6,31,25,179,4,2266,86,0,0,0,0,0,0,0,0,0,0,1209,1508,9,1,8,24,14,173,6,2410,108,10,35,0,0,0,1,0,4,0,38,2,556,689,448,400,188,1411,1718,6,0,23,82,34,260,6,2712,64,24,45,21,17,6,43,92,1,0,1,1,2,6,0,123,5
WA,5161,6459,44,19,362,207,2782,349,6987,996,3314,6887,71,349,555,197,1373,184,6701,1611,5221,6706,60,33,613,234,2950,309,6891,1023,3599,5484,186,288,1138,276,1486,326,5699,632,5302,6705,70,32,587,197,2891,371,7007,1056,4124,6389,105,196,1957,135,1062,282,6897,481,4957,6436,77,41,594,184,2595,372,6871,895,0,0,0,0,0,0,0,0,0,0,5265,7135,58,9,76,660,252,2693,469,7345,1124,3662,8572,281,1,152,1194,53,1526,456,7892,1547,2046,2559,2107,2115,956,6026,7881,38,56,82,665,248,3040,714,8341,1075,3011,3928,2693,1805,533,4098,9402,287,9,157,1400,95,1654,504,8705,1595
WI,2069,2447,7,2,226,36,1463,7,2485,308,109,272,1,0,10,1,107,0,243,21,1889,2344,7,3,230,42,1314,4,2344,309,58,234,2,1,4,0,79,0,201,11,1798,2381,12,0,190,45,1474,13,2223,246,89,234,1,0,11,1,98,2,203,9,1759,2217,15,5,188,25,1348,18,2158,259,57,182,0,2,6,2,26,0,194,13,2004,2447,15,0,8,187,40,1352,12,2600,283,94,204,3,0,0,32,5,39,1,212,12,780,843,546,565,232,1877,2483,25,0,18,197,44,1506,11,2409,236,103,130,80,82,32,122,331,4,1,0,14,7,86,1,330,20
WV,387,671,2,0,3,1,204,1,826,25,52,131,0,0,1,1,26,0,152,3,450,699,0,0,3,8,181,1,933,23,79,169,0,0,3,0,9,1,228,7,437,626,1,0,10,3,161,3,848,39,85,192,0,0,1,0,20,0,249,7,331,488,3,1,6,4,112,3,658,40,107,207,1,0,1,0,28,0,276,10,397,568,5,0,6,5,2,101,3,834,31,134,261,0,2,2,5,0,23,2,363,6,170,216,198,106,45,407,540,4,4,5,9,2,110,2,795,42,125,155,91,34,15,141,309,6,0,0,2,0,27,0,415,12
WY,185,254,1,0,29,0,35,8,334,34,69,130,0,0,22,0,7,0,166,4,136,287,0,0,14,0,22,3,362,22,36,89,0,0,15,0,9,0,94,7,237,252,0,0,27,0,30,2,411,19,31,92,0,0,12,0,8,1,99,3,239,165,0,1,13,0,8,10,360,14,0,0,0,0,0,0,0,0,0,0,235,347,1,0,1,75,0,24,2,452,31,21,43,0,0,0,14,0,2,0,47,1,64,100,113,65,38,139,333,0,1,1,21,14,40,2,372,25,9,16,13,10,5,19,39,0,0,0,1,0,7,0,47,3
Total,160024,197025,1108,206,7628,3588,168716,4177,156673,17581,56187,135900,1413,967,7786,3055,51093,3862,113895,14776,157211,197678,1236,297,7980,3743,169354,4025,151120,20200,62700,145509,2019,1065,9986,3485,56381,5286,119487,16668,156681,195798,1412,439,8106,3836,167205,4208,151640,19380,66897,156413,1749,1021,10829,3802,61591,4586,128972,16300,141497,182673,1417,539,7943,3829,147521,4629,144707,17497,14493,30162,127,88,2087,381,12454,265,28682,2413,152693,193366,1593,132,846,8843,3909,154557,4692,157637,18992,70277,159470,1995,477,1635,10775,4352,62809,5769,133758,16391,70135,66535,51625,52053,22412,172855,220270,1895,263,1211,10474,4448,176325,4514,178782,21951,48747,63852,55065,46340,17284,77154,174890,2192,496,1878,12642,7126,67299,6198,146072,17273
